Year_1_Result,Year_2_Result
12.8,2.3
25.8,51.2
90.7,22.8
51.9,81.5
79.7,42.3
83.8,70.2
73.5,52.4
39.1,83.8
86.4,48.0
74.2,91.8
74.3,63.7
90.2,28.4
59.9,36.8
52.9,92.1
89.0,28.2
45.4,21.1
81.2,39.5
5.4,42.0
0.1,28.2
52.8,82.1
7.4,60.3
97.7,33.7
0.6,84.6
71.8,99.1
24.3,35.1
96.8,27.2
38.2,8.9
2.7,86.7
2.7,38.6
55.3,65.0
98.7,19.2
98.0,69.0
33.7,57.8
48.3,57.8
10.0,40.0
52.2,52.6
60.0,84.4
25.1,80.5
61.2,94.7
90.0,86.3
0.1,14.1
22.9,50.8
21.0,73.0
12.4,74.0
16.6,23.9
62.6,44.6
10.3,86.3
73.9,91.0
88.7,56.1
92.7,45.6
66.0,60.4
19.7,7.2
8.5,1.3
23.2,54.5
96.2,84.2
96.2,28.5
38.2,4.4
32.6,78.3
51.0,31.1
29.2,48.8
98.0,20.8
22.1,58.7
36.9,4.8
42.9,69.6
12.5,19.3
38.3,97.0
85.7,71.5
14.0,33.3
58.4,10.0
40.7,70.8
17.1,18.9
1.2,83.4
27.3,96.4
6.2,30.4
37.7,70.4
81.0,94.3
72.0,81.3
94.7,53.2
42.7,65.7
70.8,15.4
66.5,28.4
21.7,93.7
30.4,44.8
53.0,91.7
79.7,40.2
46.2,91.0
22.8,69.8
99.3,2.8
11.6,50.8
95.6,92.7
80.9,58.8
83.9,80.5
79.5,94.8
20.8,29.6
63.3,44.6
75.7,46.5
74.6,50.6
27.2,53.6
18.1,5.0
32.8,58.3
48.0,14.5
57.4,12.8
83.7,85.0
76.9,88.6
67.6,25.1
26.3,89.7
47.9,54.9
33.5,64.2
23.5,16.9
1.0,98.0
33.9,90.5
25.6,69.8
57.2,69.2
6.2,29.9
27.1,3.4
4.5,24.6
64.1,63.9
56.8,31.4
33.7,56.0
14.7,83.6
95.8,87.3
58.4,24.2
67.9,75.3
53.1,41.7
80.7,61.5
89.6,19.8
38.3,14.7
69.0,35.7
23.0,50.5
65.2,38.2
39.9,59.2
0.7,4.5
95.6,62.2
86.8,54.7
29.1,51.0
99.8,2.4
31.7,33.2
45.9,46.9
85.1,13.9
30.5,69.3
45.1,12.7
66.6,8.9
13.0,8.2
42.2,39.4
30.9,17.3
67.7,32.9
13.6,28.2
23.3,54.8
71.1,45.9
15.6,7.6
42.2,92.1
71.3,85.1
76.5,69.8
9.5,87.0
85.2,4.2
72.4,83.4
33.9,76.6
76.4,78.3
72.8,83.2
60.1,48.5
55.8,68.2
73.5,62.9
99.9,31.1
57.9,46.9
80.9,36.9
74.4,33.0
85.6,54.1
95.5,42.4
19.3,67.3
16.5,90.5
58.6,68.1
44.9,46.7
57.1,82.8
79.8,13.8
93.2,96.4
41.7,85.7
71.8,44.6
19.7,3.2
53.5,6.1
2.2,48.3
50.4,47.6
54.5,40.3
73.5,2.8
64.9,34.2
35.8,35.3
0.6,56.0
11.5,17.3
97.3,99.1
92.2,99.0
32.5,61.2
25.9,87.4
43.6,91.0
69.0,73.6
35.7,96.5
6.7,48.3
40.3,75.7
26.1,26.0
32.5,83.2
16.3,11.3
65.9,15.3
52.7,21.0
27.1,47.5
55.4,14.7
49.3,70.2
79.6,78.3
95.6,89.8
13.1,74.7
88.4,47.3
70.5,72.2
69.3,23.8
37.4,87.1
34.4,57.8
0.6,42.6
98.2,66.2
60.7,14.1
40.2,31.1
54.4,58.4
4.1,85.7
17.4,94.8
62.3,94.0
51.4,30.9
78.7,71.2
65.9,17.7
60.1,99.4
81.5,36.2
6.8,93.2
69.1,52.6
71.6,42.9
27.5,78.8
19.6,31.4
21.4,60.7
19.8,70.1
52.4,95.3
13.6,2.3
65.9,69.1
10.5,29.1
2.7,55.9
31.9,7.8
19.2,92.0
98.9,79.1
30.3,0.3
22.2,80.4
19.7,40.5
37.4,2.7
60.6,21.2
78.2,98.1
36.5,90.6
62.6,87.9
48.2,49.2
84.6,85.6
56.9,4.6
29.0,35.1
70.4,55.1
82.0,37.8
46.5,88.1
98.7,25.2
87.9,64.0
19.7,73.8
78.7,88.8
60.1,46.6
53.5,34.6
51.4,72.0
85.3,65.1
61.1,13.4
53.8,3.5
4.9,61.1
44.8,90.6
90.8,97.9
71.2,12.9
5.1,62.0
88.4,71.7
82.7,3.6
54.7,70.4
2.2,15.6
56.2,91.1
5.5,81.1
32.0,78.3
62.9,59.6
91.3,9.1
35.8,77.4
86.0,95.7
91.8,15.2
2.1,73.6
23.9,77.0
71.0,48.0
75.7,68.3
39.2,67.8
65.7,5.0
61.2,32.2
74.0,92.4
71.9,87.4
8.6,91.9
15.8,95.4
13.3,52.4
93.2,13.2
91.4,42.0
79.7,55.8
11.7,17.0
57.4,6.5
18.7,70.9
36.8,6.5
26.7,21.9
82.9,83.3
14.4,97.3
64.6,59.1
98.4,11.6
68.7,1.9
7.9,72.2
90.8,31.4
64.3,50.6
45.6,5.8
66.0,4.8
87.9,43.5
47.7,25.9
53.1,85.8
45.2,6.9
7.3,83.3
78.7,71.3
12.6,53.4
39.5,83.0
38.7,15.1
28.0,28.4
40.3,61.5
61.8,74.1
31.1,43.5
17.3,60.5
86.9,10.8
97.1,70.8
45.9,60.6
32.7,96.2
4.7,53.2
3.7,50.5
39.3,54.8
93.0,83.6
73.1,52.3
34.9,21.9
96.8,12.5
42.9,87.1
27.7,40.2
42.6,50.5
21.2,62.2
88.6,22.9
36.1,78.8
65.8,40.5
38.9,57.9
90.2,88.9
64.2,11.4
48.8,15.7
13.2,37.5
90.2,1.0
54.7,26.2
28.5,32.4
87.8,25.6
5.4,98.5
31.4,22.2
53.7,56.9
34.0,41.1
47.7,37.0
26.4,96.9
13.0,11.3
3.7,49.9
15.8,56.5
95.3,99.6
57.5,2.8
48.9,22.7
38.4,66.9
70.8,92.7
14.1,49.1
27.6,91.8
65.6,25.3
47.9,95.2
77.0,88.4
89.7,81.6
82.3,50.2
18.4,15.8
9.1,71.8
16.9,25.0
78.4,82.2
91.4,82.9
92.5,99.7
29.8,72.9
84.0,74.3
53.6,63.0
82.3,48.6
54.8,1.1
14.6,56.6
7.9,39.8
95.7,90.1
42.6,91.8
35.1,27.4
35.6,34.4
37.9,3.9
94.5,95.6
6.3,29.4
11.9,39.2
79.0,91.8
54.9,15.7
12.9,81.9
3.4,69.8
22.4,96.7
26.1,85.5
1.4,26.8
21.6,53.8
73.8,27.6
85.5,23.0
89.8,19.8
39.0,61.6
31.9,56.1
100.0,69.0
76.9,83.4
53.7,68.8
25.5,74.4
32.1,81.6
51.5,92.6
54.2,63.0
1.4,95.9
95.9,64.4
57.6,81.2
58.9,86.0
21.1,35.6
76.5,56.6
73.7,56.1
9.5,77.7
59.5,74.8
65.8,93.7
83.6,3.6
20.6,53.4
87.8,79.8
46.1,11.6
9.7,5.2
10.6,41.4
19.8,72.0
28.3,25.1
49.6,22.4
74.9,44.4
18.7,57.7
99.3,24.9
16.2,24.9
59.9,39.3
92.9,7.8
83.3,75.7
64.8,44.5
71.5,77.9
13.4,81.1
1.0,68.3
43.4,93.4
9.0,44.4
35.8,89.4
22.4,43.9
91.6,58.7
88.0,46.8
81.9,45.7
71.4,39.4
15.4,41.0
4.8,2.0
65.4,62.2
64.2,16.4
36.9,80.5
47.3,94.3
48.9,62.2
24.0,30.7
31.4,28.1
41.8,25.6
60.3,13.0
95.6,39.2
53.8,90.0
73.1,47.9
80.7,31.6
11.4,19.2
65.3,89.8
48.2,32.6
57.2,18.7
3.8,1.0
90.6,74.7
95.3,51.4
0.3,41.7
21.3,0.8
18.0,73.6
78.1,3.8
59.8,59.0
17.7,46.3
81.4,15.4
35.3,67.8
46.1,95.2
38.7,76.1
52.1,90.8
48.0,72.9
27.5,57.5
42.5,12.4
90.8,63.2
50.3,43.4
91.6,30.5
55.0,2.2
76.9,46.2
29.4,80.4
79.0,61.7
26.4,23.0
2.0,42.7
16.1,75.5
2.2,65.7
94.7,53.0
100.0,26.4
76.2,49.6
10.8,70.9
89.9,15.8
74.4,2.8
33.2,79.3
50.2,24.1
66.2,2.9
2.4,97.3
50.2,84.9
73.2,22.0
18.8,13.1
44.4,5.0
53.3,8.6
73.6,4.1
96.4,1.6
84.8,93.6
62.2,27.4
58.4,29.8
60.3,86.6
54.5,32.0
5.9,42.8
69.8,7.1
71.6,53.5
51.2,2.6
87.0,4.9
67.2,39.0
36.3,33.1
2.0,35.8
5.9,4.4
35.2,81.0
46.2,95.3
16.7,0.1
18.9,75.9
23.0,4.2
78.1,26.4
77.1,1.8
38.3,40.1
17.2,80.7
11.1,45.0
8.7,71.6
39.1,72.2
4.6,94.6
33.4,29.6
96.2,18.3
50.8,85.6
82.3,45.2
12.9,76.2
26.8,10.8
94.7,35.5
38.4,57.9
64.8,17.8
97.6,17.4
55.1,83.3
30.5,46.2
53.2,100.0
5.5,55.9
11.2,90.8
0.7,9.1
88.4,99.5
67.1,79.7
29.8,53.4
22.1,49.3
68.3,86.7
92.0,67.2
29.9,46.1
32.2,19.5
85.4,92.8
89.3,28.6
91.4,41.8
29.3,21.1
12.0,42.5
44.0,70.4
29.6,93.8
88.4,78.8
3.7,74.0
63.4,17.8
90.6,61.7
97.7,48.6
65.0,59.7
95.0,44.0
7.6,37.5
35.9,1.8
0.9,82.1
98.1,56.0
90.3,46.8
2.8,41.7
1.8,5.6
36.7,18.1
25.9,38.6
84.7,14.4
16.0,53.1
79.1,92.5
55.4,95.5
37.7,64.4
14.6,30.0
99.8,23.3
61.8,56.0
43.9,37.8
37.1,78.4
90.6,70.6
82.1,86.2
81.1,47.0
61.6,73.1
88.8,70.5
29.9,63.2
70.4,51.1
40.4,83.6
60.0,36.4
99.8,4.8
98.5,59.3
51.3,45.2
57.4,32.4
89.7,41.2
98.6,83.1
77.9,36.4
6.5,68.5
32.3,90.6
89.7,93.3
76.8,84.7
74.2,41.1
66.8,66.0
41.5,11.1
40.3,37.3
80.9,20.9
29.4,74.0
68.5,83.3
72.6,23.6
84.5,71.3
32.0,5.4
74.2,58.2
10.6,58.9
13.8,41.5
41.7,7.9
5.5,52.1
94.8,32.5
90.2,12.1
4.9,79.0
83.8,60.5
50.9,95.3
70.2,65.3
88.7,1.5
57.7,46.2
11.6,67.0
0.3,52.1
49.7,55.7
94.9,38.7
57.3,68.6
37.3,85.2
3.1,81.0
91.5,26.9
32.7,21.8
70.5,36.8
69.4,37.7
25.4,27.7
6.4,87.7
38.5,30.1
31.7,43.7
70.0,58.8
82.0,80.4
22.2,43.3
52.8,52.5
4.1,65.7
21.4,67.9
76.2,84.0
79.3,23.6
77.6,54.3
14.2,47.6
55.1,84.7
42.3,20.2
99.1,72.6
65.4,91.1
93.5,41.6
14.5,91.0
45.1,8.3
77.2,51.4
36.8,6.8
63.3,29.8
51.2,81.8
99.2,8.4
17.4,38.5
93.5,37.1
40.2,96.1
46.8,14.1
52.9,4.7
26.5,76.9
96.4,4.8
91.1,66.2
97.3,50.4
99.7,53.5
67.0,85.5
45.2,2.7
85.1,37.0
2.4,21.1
83.4,95.7
49.7,54.2
67.3,56.8
37.4,55.3
36.9,82.1
3.2,45.9
42.4,75.0
40.8,41.7
22.5,18.5
24.7,10.3
58.4,30.8
31.8,22.2
83.0,98.5
11.1,56.6
57.8,93.8
16.0,32.8
52.8,96.3
55.3,73.0
64.2,12.5
42.7,93.7
50.9,40.5
18.1,29.8
46.3,56.7
37.3,31.7
66.6,88.7
43.5,89.0
77.9,68.7
42.6,0.8
23.6,83.3
27.4,68.4
4.5,20.1
54.0,62.5
83.1,46.2
76.9,57.1
43.8,36.2
19.6,81.9
86.3,8.3
5.7,66.6
39.9,79.6
85.7,0.0
39.3,41.4
11.8,67.3
26.6,37.3
60.0,61.0
15.2,38.9
65.5,97.9
43.8,54.7
33.4,70.1
24.1,11.5
82.3,57.8
39.7,46.7
73.8,76.7
44.0,22.5
9.2,74.4
44.1,91.2
50.8,7.4
45.8,38.3
81.6,73.6
91.1,54.5
78.7,91.8
58.3,30.7
54.1,5.3
64.5,9.4
28.8,62.1
81.2,68.9
85.7,66.5
26.7,78.4
90.3,41.6
84.9,55.1
42.4,35.3
90.9,47.0
12.0,39.8
2.8,68.0
34.8,40.4
56.5,0.6
35.1,13.6
94.2,80.8
25.5,47.5
28.1,0.3
63.5,62.1
0.4,8.1
72.8,3.5
37.7,88.2
97.8,20.5
69.1,24.0
5.2,68.2
9.3,3.4
8.8,38.7
95.3,31.1
68.4,23.2
42.8,99.0
20.0,47.4
87.4,39.1
20.2,7.3
70.7,68.9
76.3,48.4
29.5,44.5
50.5,78.9
22.3,77.1
37.9,6.3
96.5,0.8
69.3,81.2
84.7,37.1
54.1,29.2
23.9,3.9
71.3,66.0
50.1,44.9
17.7,26.2
41.2,55.3
63.5,83.3
73.5,68.8
24.3,37.4
87.6,17.3
38.0,65.1
27.1,24.1
19.5,59.8
80.4,42.3
35.4,23.1
48.3,79.1
22.3,37.8
68.6,68.5
78.1,58.7
33.9,75.0
94.5,83.2
3.1,56.1
13.3,73.9
58.9,55.9
70.1,84.8
25.1,63.4
55.4,11.7
31.8,65.4
55.4,30.9
65.9,38.3
97.3,83.5
45.6,38.7
64.8,32.8
57.8,37.3
31.8,81.4
25.3,97.1
98.8,26.0
20.7,78.7
79.0,62.6
14.7,6.4
80.4,53.3
18.6,53.7
96.7,85.9
68.6,9.7
9.0,0.5
69.3,5.0
60.4,18.9
33.8,59.1
26.1,82.9
71.9,62.6
74.1,97.9
32.7,24.9
87.6,23.8
26.9,10.7
7.0,84.6
60.0,33.5
10.7,68.8
27.7,18.3
50.7,81.4
28.6,56.0
21.5,99.7
70.3,61.5
54.7,98.2
84.0,45.4
58.1,71.6
48.3,24.6
26.1,63.5
79.2,61.0
19.7,1.7
24.2,19.6
84.2,4.6
74.1,16.2
61.3,29.5
3.9,52.5
12.7,63.2
50.0,46.1
74.6,91.5
46.4,37.2
1.7,17.7
18.4,73.5
58.9,75.4
69.4,2.2
3.3,64.6
4.3,71.2
26.1,15.5
8.4,4.7
54.2,92.6
12.4,1.0
64.8,53.4
77.7,63.7
97.1,6.4
94.8,28.0
27.3,18.1
2.9,30.1
32.9,19.4
70.8,6.0
6.0,59.5
36.0,42.9
29.8,73.9
21.9,31.5
70.6,86.7
65.9,34.8
53.5,48.7
91.1,67.2
10.3,29.1
15.0,47.5
38.3,50.4
65.6,11.7
58.4,92.8
7.4,3.7
95.8,3.3
30.5,57.4
35.9,65.7
62.4,59.8
94.5,70.6
66.3,20.4
95.5,36.3
18.8,64.2
61.9,58.0
82.9,37.2
50.9,99.5
36.2,17.9
98.5,55.2
14.1,88.9
41.1,1.0
87.3,44.1
90.0,41.0
98.0,45.3
88.5,98.7
5.1,58.6
93.0,24.1
42.8,30.5
65.2,50.0
39.4,80.4
81.4,8.1
57.6,54.6
84.6,73.9
19.4,4.9
18.5,21.6
44.0,30.6
0.5,75.2
69.3,70.5
29.6,55.0
55.7,49.8
7.0,20.0
17.1,59.7
62.3,11.6
30.6,34.8
21.5,32.5
22.9,10.4
21.5,32.7
62.3,85.5
16.8,43.5
36.3,12.3
68.8,44.7
51.4,61.2
59.7,14.1
25.1,95.7
93.3,69.9
41.4,15.1
28.7,9.7
90.4,12.7
65.5,27.4
61.4,71.2
88.7,88.5
5.9,64.9
83.8,93.1
67.8,27.2
36.0,5.8
25.6,71.3
10.5,22.5
94.1,20.8
14.2,82.9
25.9,57.3
69.1,76.7
71.0,84.0
16.1,92.3
81.4,61.1
51.0,43.9
84.8,1.7
8.7,39.9
4.3,53.2
63.7,30.6
15.0,26.2
52.5,1.7
1.4,88.6
78.0,74.7
90.0,75.7
83.9,96.6
95.8,41.7
90.3,11.6
44.4,79.1
39.8,11.4
89.6,3.7
92.7,7.2
97.3,6.6
76.8,22.4
20.2,74.0
94.5,99.2
94.7,60.5
66.6,57.3
85.7,37.6
56.1,58.2
94.4,38.4
9.4,43.8
86.4,18.0
5.6,75.9
33.9,57.3
13.5,82.8
47.9,77.2
23.2,5.9
95.2,4.9
55.9,69.4
89.8,61.9
27.8,33.8
2.6,12.0
77.6,87.2
70.2,4.0
54.5,1.6
81.5,35.1
84.0,57.5
58.8,83.1
96.6,67.8
72.0,10.4
67.7,52.5
36.1,28.7
0.2,23.9
24.1,51.3
76.4,70.3
71.0,80.4
33.1,24.2
62.6,5.6
19.5,72.7
26.4,57.9
94.7,31.0
41.3,47.0
24.5,94.5
48.7,20.2
38.7,2.5
73.0,13.0
96.2,30.8
59.2,17.0
59.1,75.5
36.5,23.1
56.5,98.1
31.9,95.1
0.1,88.7
86.6,83.8
42.9,25.1
49.2,73.6
8.4,53.5
83.7,28.8
17.0,38.9
41.1,46.5
84.0,75.5
45.8,44.1
93.1,4.4
20.9,18.9
71.5,75.0
97.8,20.6
55.0,45.0
69.2,30.9
39.3,78.2
75.1,50.8
90.9,65.3
70.3,84.7
93.6,2.3
58.9,47.0
57.7,10.0
30.5,18.8
71.0,71.1
88.2,73.6
64.6,52.9
23.3,72.5
54.4,10.5
75.6,98.3
93.9,6.0
15.7,67.8
12.7,6.3
41.3,82.5
12.6,5.8
98.0,4.2
42.4,99.9
53.4,48.0
22.7,31.6
44.9,53.8
98.5,56.6
48.9,80.2
0.9,13.8
24.3,93.3
97.8,47.4
98.9,99.8
21.0,77.4
61.5,96.1
7.7,27.0
57.7,71.0
12.6,89.5
81.9,77.1
94.0,23.2
17.3,94.3
46.3,89.5
10.2,45.7
33.9,95.9
6.5,95.2
26.5,56.5
99.0,56.1
4.5,37.9
85.9,97.4
7.7,34.6
52.9,31.8
45.2,14.6
93.2,92.1
19.9,1.2
18.0,14.7
74.9,96.2
72.6,17.0
69.9,96.6
2.6,88.4
26.0,93.2
84.0,56.1
60.1,4.5
60.2,11.8
29.6,79.8
26.0,71.8
94.7,4.0
72.8,60.3
12.7,23.2
93.8,45.1
58.2,49.5
33.3,45.1
39.7,92.3
72.5,72.4
37.6,29.5
57.9,70.9
71.0,27.5
19.5,79.5
94.4,65.2
35.6,91.7
41.9,33.3
69.9,53.5
60.9,69.1
44.0,5.3
65.0,14.8
90.3,59.3
80.0,1.1
82.4,83.9
25.8,92.6
41.9,11.1
55.4,21.9
4.4,15.0
77.0,44.3
32.3,66.2
28.3,65.7
25.9,93.1
28.3,98.9
33.8,60.9
60.5,66.1
58.4,88.3
25.6,7.2
20.6,22.6
82.6,78.6
9.3,85.8
51.3,31.3
52.1,43.2
57.4,73.8
88.6,76.5
62.4,21.0
97.4,85.3
87.1,58.4
21.5,44.7
24.1,64.0
34.5,24.8
39.2,6.4
55.3,30.0
23.3,27.0
22.2,18.6
38.1,30.8
67.2,20.4
68.8,48.5
97.6,1.4
20.2,78.5
39.3,87.2
96.5,79.6
69.0,70.4
59.2,61.4
54.0,34.4
7.6,7.2
89.3,97.5
62.6,63.8
57.2,92.2
54.0,28.2
39.2,50.7
25.5,69.4
75.5,30.5
51.0,91.8
3.4,45.5
39.9,50.1
92.9,21.7
37.4,99.2
41.3,55.1
62.4,98.9
80.2,17.4
66.8,71.6
85.0,38.2
11.4,82.9
92.5,86.1
90.4,32.2
51.9,35.7
62.5,78.7
21.3,55.2
44.8,23.8
20.3,93.5
2.2,39.8
98.1,99.8
25.9,87.3
59.3,5.9
30.0,36.4
37.1,35.1
39.8,47.5
33.5,13.8
63.7,31.7
96.1,9.6
42.9,58.2
97.3,64.9
66.8,24.1
60.7,69.3
23.7,17.3
6.3,83.1
85.2,41.9
57.4,97.3
41.4,33.2
81.2,94.2
31.1,35.3
78.4,58.5
32.8,59.0
92.1,51.4
26.8,49.0
13.8,35.9
69.8,65.1
16.3,46.9
94.9,0.4
65.6,0.0
23.1,16.4
20.9,61.1
92.4,69.3
60.8,22.1
89.4,30.6
11.0,57.0
92.5,21.6
52.0,63.2
66.8,17.0
37.3,50.2
5.9,53.2
95.8,18.5
99.5,20.2
36.5,9.3
94.4,9.8
16.8,91.3
15.5,36.9
7.3,91.0
39.1,14.6
5.2,81.5
39.5,12.7
13.8,50.6
73.1,0.7
83.3,61.1
68.8,20.3
20.0,42.3
76.7,52.3
25.0,8.2
75.9,29.4
56.7,38.3
36.7,18.5
8.3,59.3
82.8,1.1
94.0,70.7
66.6,78.9
96.5,57.4
93.4,43.8
19.5,88.0
73.1,86.6
34.9,59.6
48.8,1.4
15.7,84.4
97.5,23.4
72.6,78.5
26.7,41.8
37.1,22.9
42.2,50.8
74.8,93.4
92.6,10.8
32.1,37.1
47.3,56.0
59.3,57.5
39.3,99.8
50.4,45.6
10.6,90.5
16.8,11.3
40.1,26.4
91.5,95.9
34.9,39.1
25.0,36.6
74.3,14.1
94.9,35.5
45.9,9.0
0.9,40.4
68.8,34.2
41.5,62.9
67.4,1.1
27.8,53.4
0.2,72.4
34.4,28.3
70.5,72.9
39.3,28.5
21.9,48.5
46.4,16.7
75.2,17.4
11.9,47.4
69.2,82.6
66.7,19.4
37.1,46.2
97.0,29.2
89.5,45.3
31.6,78.6
3.1,58.0
30.8,74.8
20.5,1.1
54.7,26.9
91.9,98.5
87.0,73.9
30.6,24.2
42.9,22.7
3.7,24.3
54.4,98.3
6.3,44.6
93.9,8.2
86.7,56.7
21.4,43.1
69.9,86.4
56.8,79.0
80.1,36.5
47.6,89.6
19.2,90.1
64.0,12.2
8.0,9.9
58.5,91.2
21.3,3.5
68.5,24.6
82.8,70.8
11.0,75.4
40.0,7.0
73.4,47.6
16.4,68.2
56.7,16.2
67.2,63.1
35.5,84.7
83.2,45.1
51.1,59.4
62.7,54.1
14.1,20.9
2.3,10.4
5.1,79.9
90.4,53.4
88.3,14.4
80.8,54.8
20.0,70.4
52.5,3.2
79.6,52.5
67.5,77.7
11.6,85.9
89.6,64.1
16.1,26.4
17.2,4.4
90.1,45.6
48.5,80.1
37.3,2.9
55.4,31.1
98.1,70.7
12.0,3.6
75.7,16.0
33.4,85.4
11.7,28.1
42.2,80.5
54.9,82.6
20.6,36.5
40.5,73.6
63.6,96.6
57.6,40.0
72.3,6.3
83.6,25.4
40.9,16.4
42.3,10.6
49.7,19.8
56.6,12.2
10.8,5.7
31.3,51.4
17.2,35.4
38.6,25.1
97.3,56.8
58.3,87.5
42.9,59.0
56.6,19.5
66.9,60.3
43.5,34.3
44.8,3.0
70.1,66.3
6.1,80.6
54.0,78.4
54.7,82.3
75.7,16.7
98.3,97.9
79.6,87.0
50.4,33.7
16.9,4.3
58.8,69.1
83.4,44.0
93.2,32.9
82.5,32.5
18.9,98.6
71.3,70.9
88.0,59.3
68.1,91.8
68.6,16.3
50.0,31.6
63.7,15.0
29.4,82.9
8.9,29.1
82.8,91.0
94.3,79.6
85.7,67.4
33.4,79.5
9.4,19.0
28.0,3.2
84.3,40.7
65.6,70.2
96.7,21.7
34.3,36.3
55.1,88.2
79.0,16.7
23.4,6.3
96.4,56.3
59.2,11.4
0.8,97.9
2.5,4.6
88.2,89.0
64.5,11.9
76.3,96.2
78.4,19.5
42.0,20.1
79.9,4.6
93.8,20.5
17.2,72.6
76.4,67.1
30.8,21.0
32.1,7.7
41.3,63.1
86.4,12.4
2.2,1.2
43.4,90.2
68.0,57.4
11.0,18.6
79.2,95.5
94.2,97.9
9.1,83.2
15.3,61.0
97.4,85.6
19.8,82.7
7.9,64.5
95.2,52.2
89.3,87.7
65.6,70.0
55.1,63.1
91.9,46.5
65.6,26.5
65.8,11.8
84.4,79.6
65.3,92.3
50.4,24.8
39.0,38.6
50.3,33.2
52.2,24.5
36.1,81.4
44.8,24.4
80.2,10.8
41.7,62.9
2.6,1.5
28.3,4.5
23.2,5.0
79.4,75.9
44.9,53.4
28.0,51.3
81.1,48.9
1.9,82.4
17.4,19.3
82.7,81.8
55.1,98.8
77.4,75.0
83.8,42.0
94.2,22.0
6.3,63.3
79.9,3.7
70.9,20.0
20.7,83.7
93.2,55.3
40.4,88.4
88.8,3.9
60.5,0.4
52.7,35.4
16.0,29.0
91.4,84.7
55.7,39.7
0.6,19.2
1.8,87.9
77.8,3.7
16.2,96.6
59.9,15.6
68.1,74.1
27.9,68.9
56.9,71.1
24.0,67.7
94.6,52.8
86.0,0.7
28.8,45.0
52.9,38.9
50.1,93.4
96.0,87.6
39.4,2.5
56.2,2.4
92.9,9.8
16.3,47.6
55.0,32.7
10.6,39.9
61.7,29.1
36.6,50.7
96.8,38.4
41.5,25.6
13.6,67.5
83.4,99.1
82.1,29.4
69.5,82.5
74.9,80.5
26.5,23.0
64.2,26.7
3.8,93.4
19.7,3.8
93.2,95.3
73.9,80.5
23.1,25.1
11.1,39.7
94.9,32.4
11.2,27.9
25.7,88.8
18.3,89.5
0.7,38.1
31.4,99.6
97.4,10.8
34.2,19.7
50.4,90.1
74.6,95.9
55.1,76.3
74.4,2.2
66.2,86.9
60.9,60.0
65.0,98.2
79.9,77.1
71.0,43.9
79.2,69.0
14.6,41.3
67.8,46.0
73.7,98.4
30.0,69.2
87.5,73.5
30.5,34.5
24.4,14.4
86.7,67.7
24.7,66.7
41.6,61.3
36.8,26.8
89.8,48.3
45.5,31.9
69.4,44.3
79.4,48.0
62.8,62.5
94.4,90.9
80.3,81.0
40.0,30.0
95.1,2.2
52.5,6.7
2.3,2.0
26.0,22.8
62.2,1.0
15.7,32.8
58.4,62.0
36.2,22.0
53.4,55.9
0.2,3.4
84.8,82.9
36.2,64.5
14.0,75.7
43.8,46.9
48.6,87.6
63.7,66.2
52.5,18.4
4.4,17.3
87.2,39.2
45.7,56.4
7.7,36.0
77.3,92.1
66.0,66.6
64.9,20.6
42.7,68.1
41.0,36.6
53.6,98.0
5.1,12.7
29.9,23.8
98.8,68.1
66.2,37.6
41.9,52.1
22.2,97.0
74.5,89.7
26.0,55.3
16.2,45.2
15.5,1.6
72.9,96.2
64.3,45.6
7.0,17.9
11.5,18.4
63.4,56.2
57.1,17.1
68.6,13.1
17.8,33.0
72.7,83.1
93.6,19.3
60.1,78.4
19.6,18.0
68.0,87.1
34.3,68.7
4.9,11.1
30.2,12.9
90.6,86.7
41.1,80.8
86.5,97.3
50.9,1.4
51.7,44.0
0.5,53.1
63.7,22.9
10.8,65.3
47.9,94.0
26.0,52.3
39.2,77.1
53.7,9.6
1.4,41.5
28.5,71.5
99.0,64.7
5.7,85.2
31.9,43.9
32.1,34.4
37.9,31.8
68.5,9.7
24.8,38.4
46.0,67.1
64.5,20.8
32.2,36.1
94.9,96.2
98.0,37.6
12.0,7.4
34.4,33.6
20.8,53.0
18.7,70.1
49.1,79.2
56.4,42.0
42.6,96.0
27.3,14.5
27.9,91.2
99.2,33.2
92.4,11.7
7.6,9.1
65.7,60.8
45.7,21.5
68.9,38.3
59.7,34.5
88.9,36.0
6.7,80.0
35.0,87.1
98.5,47.9
18.2,92.6
12.7,9.9
72.9,95.8
77.7,96.1
67.2,75.7
77.6,26.1
69.4,84.4
13.6,96.2
60.8,68.6
77.7,19.8
86.6,10.3
24.6,58.1
12.7,72.0
78.1,91.2
25.7,3.0
3.2,95.9
82.5,94.1
50.6,39.2
32.7,23.6
1.1,7.9
3.5,11.9
79.3,57.5
49.0,4.2
15.0,97.7
35.9,42.5
16.5,38.2
11.3,49.4
27.6,19.8
55.0,31.9
21.0,39.4
34.4,26.4
47.8,19.2
42.0,1.8
12.9,33.0
3.9,68.7
3.5,38.2
35.0,19.4
71.9,91.5
13.1,85.3
78.7,41.7
71.6,30.2
0.4,68.3
2.7,99.3
19.5,64.5
5.6,51.7
53.1,88.1
4.0,5.3
80.3,94.3
49.3,33.4
72.8,83.2
75.1,82.4
50.7,84.2
92.5,89.9
99.0,25.0
35.9,7.6
12.6,37.9
36.3,39.4
22.3,14.8
53.1,98.7
37.8,6.8
48.0,96.8
76.3,20.1
27.4,39.8
53.7,34.2
33.5,83.4
